W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0915 09:09:56.822000 2418997 site-packages/torch/distributed/run.py:766] *****************************************
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:360: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.load, torch.set_default_device, torch.get_device_module, torch.sparse_compressed_tensor, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/opt/conda/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:291: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 2
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 6
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 4
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 7
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 3
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 0
INFO [2026-09-15 09:10:56] >> Global logging initialized | Level: INFO | Local Rank: 0
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 1
INFO [2026-09-15 09:10:56] >> get env LOCAL_RANK = 5
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3_moe -> Qwen3MoeFlopsEstimator
INFO [2026-09-15 09:10:56] >> Registered MFU-capable model: qwen3 -> Qwen3DenseFlopsEstimator
INFO [2026-09-15 09:10:56] >> >>> [AutoTrainer] Initializing MindSpeed FSDP backend...
INFO [2026-09-15 09:10:56] >> Some specified arguments are not used by the ArgumentParser: ['--data.append_eod', 'True']
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
INFO [2026-09-15 09:10:58] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:10:58] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:10:58] >> get env TORCHELASTIC_USE_AGENT_STORE = True
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
---------------pretrain start---------------------
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
---------------pretrain start---------------------
`torch_dtype` is deprecated! Use `dtype` instead!
INFO [2026-09-15 09:11:03] >> get env MASTER_ADDR = 127.0.0.1
INFO [2026-09-15 09:11:03] >> get env MASTER_PORT = 6499
INFO [2026-09-15 09:11:03] >> get env TORCHELASTIC_USE_AGENT_STORE = True

 ModelArguments
------------------------------------------------------------
  model_name_or_path              /share/model_weights/Qwen3-1.7B-Base
INFO [2026-09-15 09:38:42] >>  iteration      290/  102500 | consumed samples:       9280 | consumed tokens:   38010880 | elapsed time per iteration (ms): 5707.70 | learning rate: 1.414634E-05 | global batch size:    32 | lm loss: 1.606732E+00 | ar loss: 1.354002E+00 | dlm loss: 4.273469E+00 | num_tokens_dlm: 1.891200E+03 | grad norm: 1.210 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:39:39] >>  iteration      300/  102500 | consumed samples:       9600 | consumed tokens:   39321600 | elapsed time per iteration (ms): 5675.87 | learning rate: 1.463415E-05 | global batch size:    32 | lm loss: 1.526575E+00 | ar loss: 1.278502E+00 | dlm loss: 4.001600E+00 | num_tokens_dlm: 2.019100E+03 | grad norm: 1.091 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:40:35] >>  iteration      310/  102500 | consumed samples:       9920 | consumed tokens:   40632320 | elapsed time per iteration (ms): 5660.42 | learning rate: 1.512195E-05 | global batch size:    32 | lm loss: 1.578371E+00 | ar loss: 1.329200E+00 | dlm loss: 4.165341E+00 | num_tokens_dlm: 2.403975E+03 | grad norm: 0.978 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:41:32] >>  iteration      320/  102500 | consumed samples:      10240 | consumed tokens:   41943040 | elapsed time per iteration (ms): 5662.10 | learning rate: 1.560976E-05 | global batch size:    32 | lm loss: 1.533095E+00 | ar loss: 1.292538E+00 | dlm loss: 4.044025E+00 | num_tokens_dlm: 1.975825E+03 | grad norm: 1.157 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:42:30] >>  iteration      330/  102500 | consumed samples:      10560 | consumed tokens:   43253760 | elapsed time per iteration (ms): 5789.71 | learning rate: 1.609756E-05 | global batch size:    32 | lm loss: 1.556528E+00 | ar loss: 1.315658E+00 | dlm loss: 4.143810E+00 | num_tokens_dlm: 1.988250E+03 | grad norm: 0.953 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:43:27] >>  iteration      340/  102500 | consumed samples:      10880 | consumed tokens:   44564480 | elapsed time per iteration (ms): 5699.75 | learning rate: 1.658537E-05 | global batch size:    32 | lm loss: 1.575501E+00 | ar loss: 1.333387E+00 | dlm loss: 4.144237E+00 | num_tokens_dlm: 2.135850E+03 | grad norm: 0.890 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:44:23] >>  iteration      350/  102500 | consumed samples:      11200 | consumed tokens:   45875200 | elapsed time per iteration (ms): 5657.95 | learning rate: 1.707317E-05 | global batch size:    32 | lm loss: 1.579395E+00 | ar loss: 1.338984E+00 | dlm loss: 4.163084E+00 | num_tokens_dlm: 2.047725E+03 | grad norm: 1.268 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:45:20] >>  iteration      360/  102500 | consumed samples:      11520 | consumed tokens:   47185920 | elapsed time per iteration (ms): 5708.33 | learning rate: 1.756098E-05 | global batch size:    32 | lm loss: 1.564872E+00 | ar loss: 1.330426E+00 | dlm loss: 4.076931E+00 | num_tokens_dlm: 2.113125E+03 | grad norm: 1.003 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:46:17] >>  iteration      370/  102500 | consumed samples:      11840 | consumed tokens:   48496640 | elapsed time per iteration (ms): 5696.08 | learning rate: 1.804878E-05 | global batch size:    32 | lm loss: 1.581376E+00 | ar loss: 1.351892E+00 | dlm loss: 4.052215E+00 | num_tokens_dlm: 2.147025E+03 | grad norm: 1.034 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:47:15] >>  iteration      380/  102500 | consumed samples:      12160 | consumed tokens:   49807360 | elapsed time per iteration (ms): 5790.28 | learning rate: 1.853659E-05 | global batch size:    32 | lm loss: 1.544933E+00 | ar loss: 1.322294E+00 | dlm loss: 3.954099E+00 | num_tokens_dlm: 2.099950E+03 | grad norm: 0.962 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:48:12] >>  iteration      390/  102500 | consumed samples:      12480 | consumed tokens:   51118080 | elapsed time per iteration (ms): 5699.87 | learning rate: 1.902439E-05 | global batch size:    32 | lm loss: 1.558992E+00 | ar loss: 1.325084E+00 | dlm loss: 4.063258E+00 | num_tokens_dlm: 2.265625E+03 | grad norm: 0.904 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:49:09] >>  iteration      400/  102500 | consumed samples:      12800 | consumed tokens:   52428800 | elapsed time per iteration (ms): 5714.60 | learning rate: 1.951220E-05 | global batch size:    32 | lm loss: 1.527785E+00 | ar loss: 1.308591E+00 | dlm loss: 4.026743E+00 | num_tokens_dlm: 1.890225E+03 | grad norm: 1.043 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:50:06] >>  iteration      410/  102500 | consumed samples:      13120 | consumed tokens:   53739520 | elapsed time per iteration (ms): 5655.21 | learning rate: 2.000000E-05 | global batch size:    32 | lm loss: 1.547751E+00 | ar loss: 1.327202E+00 | dlm loss: 3.943721E+00 | num_tokens_dlm: 2.350600E+03 | grad norm: 0.901 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:51:04] >>  iteration      420/  102500 | consumed samples:      13440 | consumed tokens:   55050240 | elapsed time per iteration (ms): 5842.23 | learning rate: 2.048780E-05 | global batch size:    32 | lm loss: 1.537383E+00 | ar loss: 1.321204E+00 | dlm loss: 4.013904E+00 | num_tokens_dlm: 2.048675E+03 | grad norm: 0.960 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:52:02] >>  iteration      430/  102500 | consumed samples:      13760 | consumed tokens:   56360960 | elapsed time per iteration (ms): 5713.59 | learning rate: 2.097561E-05 | global batch size:    32 | lm loss: 1.514673E+00 | ar loss: 1.288028E+00 | dlm loss: 3.966335E+00 | num_tokens_dlm: 1.942700E+03 | grad norm: 1.209 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:52:58] >>  iteration      440/  102500 | consumed samples:      14080 | consumed tokens:   57671680 | elapsed time per iteration (ms): 5657.27 | learning rate: 2.146341E-05 | global batch size:    32 | lm loss: 1.533989E+00 | ar loss: 1.323729E+00 | dlm loss: 3.888650E+00 | num_tokens_dlm: 2.082900E+03 | grad norm: 0.952 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:53:55] >>  iteration      450/  102500 | consumed samples:      14400 | consumed tokens:   58982400 | elapsed time per iteration (ms): 5684.89 | learning rate: 2.195122E-05 | global batch size:    32 | lm loss: 1.558180E+00 | ar loss: 1.337132E+00 | dlm loss: 4.052532E+00 | num_tokens_dlm: 1.763625E+03 | grad norm: 0.835 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:54:52] >>  iteration      460/  102500 | consumed samples:      14720 | consumed tokens:   60293120 | elapsed time per iteration (ms): 5690.17 | learning rate: 2.243902E-05 | global batch size:    32 | lm loss: 1.522564E+00 | ar loss: 1.304849E+00 | dlm loss: 3.926424E+00 | num_tokens_dlm: 2.087925E+03 | grad norm: 0.969 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:55:50] >>  iteration      470/  102500 | consumed samples:      15040 | consumed tokens:   61603840 | elapsed time per iteration (ms): 5805.42 | learning rate: 2.292683E-05 | global batch size:    32 | lm loss: 1.575054E+00 | ar loss: 1.363425E+00 | dlm loss: 3.982903E+00 | num_tokens_dlm: 2.367500E+03 | grad norm: 0.820 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:56:46] >>  iteration      480/  102500 | consumed samples:      15360 | consumed tokens:   62914560 | elapsed time per iteration (ms): 5651.60 | learning rate: 2.341463E-05 | global batch size:    32 | lm loss: 1.525790E+00 | ar loss: 1.311939E+00 | dlm loss: 3.874423E+00 | num_tokens_dlm: 1.874625E+03 | grad norm: 0.999 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:57:43] >>  iteration      490/  102500 | consumed samples:      15680 | consumed tokens:   64225280 | elapsed time per iteration (ms): 5658.01 | learning rate: 2.390244E-05 | global batch size:    32 | lm loss: 1.505148E+00 | ar loss: 1.300181E+00 | dlm loss: 3.844702E+00 | num_tokens_dlm: 1.992250E+03 | grad norm: 0.952 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 09:58:40] >>  iteration      500/  102500 | consumed samples:      16000 | consumed tokens:   65536000 | elapsed time per iteration (ms): 5658.33 | learning rate: 2.439024E-05 | global batch size:    32 | lm loss: 1.544204E+00 | ar loss: 1.328013E+00 | dlm loss: 3.966853E+00 | num_tokens_dlm: 1.993500E+03 | grad norm: 0.877 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
/opt/conda/lib/python3.11/site-packages/torch_npu/distributed/distributed_c10d.py:158: UserWarning: HCCL doesn't support gather at the moment. Implemented with allgather instead.
  warnings.warn("HCCL doesn't support gather at the moment. Implemented with allgather instead.")
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/checkpoint/filesystem.py:111: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  if tensor.storage().size() != tensor.numel():
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/opt/conda/lib/python3.11/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
INFO [2026-09-15 09:58:56] >> Saved checkpoint to /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_500
INFO [2026-09-15 09:58:57] >> Distributed checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_500 successfully!
INFO [2026-09-15 09:58:57] >> Removing old checkpoint: /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/checkpoints/global_step_31000
INFO [2026-09-15 09:59:08] >> Huggingface checkpoint saved at /share/dataset/x00840191/model_train/ckpt/phase4_cpt_ar_duffision_0910/models/global_step_500 successfully!
INFO [2026-09-15 10:00:05] >>  iteration      510/  102500 | consumed samples:      16320 | consumed tokens:   66846720 | elapsed time per iteration (ms): 8536.22 | learning rate: 2.487805E-05 | global batch size:    32 | lm loss: 1.542218E+00 | ar loss: 1.329410E+00 | dlm loss: 3.958959E+00 | num_tokens_dlm: 1.914675E+03 | grad norm: 0.907 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:01:01] >>  iteration      520/  102500 | consumed samples:      16640 | consumed tokens:   68157440 | elapsed time per iteration (ms): 5603.13 | learning rate: 2.536585E-05 | global batch size:    32 | lm loss: 1.486530E+00 | ar loss: 1.278456E+00 | dlm loss: 3.804531E+00 | num_tokens_dlm: 1.934450E+03 | grad norm: 0.773 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:01:57] >>  iteration      530/  102500 | consumed samples:      16960 | consumed tokens:   69468160 | elapsed time per iteration (ms): 5632.25 | learning rate: 2.585366E-05 | global batch size:    32 | lm loss: 1.497169E+00 | ar loss: 1.286313E+00 | dlm loss: 3.843904E+00 | num_tokens_dlm: 2.046225E+03 | grad norm: 0.879 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:02:54] >>  iteration      540/  102500 | consumed samples:      17280 | consumed tokens:   70778880 | elapsed time per iteration (ms): 5638.06 | learning rate: 2.634146E-05 | global batch size:    32 | lm loss: 1.496204E+00 | ar loss: 1.299277E+00 | dlm loss: 3.792252E+00 | num_tokens_dlm: 2.182625E+03 | grad norm: 0.850 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:03:50] >>  iteration      550/  102500 | consumed samples:      17600 | consumed tokens:   72089600 | elapsed time per iteration (ms): 5680.82 | learning rate: 2.682927E-05 | global batch size:    32 | lm loss: 1.488356E+00 | ar loss: 1.279675E+00 | dlm loss: 3.854826E+00 | num_tokens_dlm: 1.960225E+03 | grad norm: 1.017 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:04:47] >>  iteration      560/  102500 | consumed samples:      17920 | consumed tokens:   73400320 | elapsed time per iteration (ms): 5669.88 | learning rate: 2.731707E-05 | global batch size:    32 | lm loss: 1.506775E+00 | ar loss: 1.303420E+00 | dlm loss: 3.808163E+00 | num_tokens_dlm: 2.029950E+03 | grad norm: 0.732 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:05:44] >>  iteration      570/  102500 | consumed samples:      18240 | consumed tokens:   74711040 | elapsed time per iteration (ms): 5634.33 | learning rate: 2.780488E-05 | global batch size:    32 | lm loss: 1.489383E+00 | ar loss: 1.294717E+00 | dlm loss: 3.769873E+00 | num_tokens_dlm: 2.276200E+03 | grad norm: 1.150 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:06:40] >>  iteration      580/  102500 | consumed samples:      18560 | consumed tokens:   76021760 | elapsed time per iteration (ms): 5636.41 | learning rate: 2.829268E-05 | global batch size:    32 | lm loss: 1.464182E+00 | ar loss: 1.270295E+00 | dlm loss: 3.720300E+00 | num_tokens_dlm: 1.943575E+03 | grad norm: 0.842 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:07:36] >>  iteration      590/  102500 | consumed samples:      18880 | consumed tokens:   77332480 | elapsed time per iteration (ms): 5635.96 | learning rate: 2.878049E-05 | global batch size:    32 | lm loss: 1.489950E+00 | ar loss: 1.296178E+00 | dlm loss: 3.759784E+00 | num_tokens_dlm: 1.930425E+03 | grad norm: 0.856 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:08:33] >>  iteration      600/  102500 | consumed samples:      19200 | consumed tokens:   78643200 | elapsed time per iteration (ms): 5718.99 | learning rate: 2.926829E-05 | global batch size:    32 | lm loss: 1.499601E+00 | ar loss: 1.312151E+00 | dlm loss: 3.734585E+00 | num_tokens_dlm: 2.057900E+03 | grad norm: 0.756 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:09:32] >>  iteration      610/  102500 | consumed samples:      19520 | consumed tokens:   79953920 | elapsed time per iteration (ms): 5833.82 | learning rate: 2.975610E-05 | global batch size:    32 | lm loss: 1.498438E+00 | ar loss: 1.308184E+00 | dlm loss: 3.756358E+00 | num_tokens_dlm: 1.877700E+03 | grad norm: 0.917 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:10:29] >>  iteration      620/  102500 | consumed samples:      19840 | consumed tokens:   81264640 | elapsed time per iteration (ms): 5681.86 | learning rate: 3.024390E-05 | global batch size:    32 | lm loss: 1.474798E+00 | ar loss: 1.278877E+00 | dlm loss: 3.728779E+00 | num_tokens_dlm: 2.059325E+03 | grad norm: 0.782 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:11:25] >>  iteration      630/  102500 | consumed samples:      20160 | consumed tokens:   82575360 | elapsed time per iteration (ms): 5641.63 | learning rate: 3.073171E-05 | global batch size:    32 | lm loss: 1.506959E+00 | ar loss: 1.307231E+00 | dlm loss: 3.835111E+00 | num_tokens_dlm: 2.038225E+03 | grad norm: 1.147 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:12:22] >>  iteration      640/  102500 | consumed samples:      20480 | consumed tokens:   83886080 | elapsed time per iteration (ms): 5672.30 | learning rate: 3.121951E-05 | global batch size:    32 | lm loss: 1.530595E+00 | ar loss: 1.329137E+00 | dlm loss: 3.853134E+00 | num_tokens_dlm: 1.775875E+03 | grad norm: 0.949 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:13:20] >>  iteration      650/  102500 | consumed samples:      20800 | consumed tokens:   85196800 | elapsed time per iteration (ms): 5798.49 | learning rate: 3.170732E-05 | global batch size:    32 | lm loss: 1.465222E+00 | ar loss: 1.272854E+00 | dlm loss: 3.677499E+00 | num_tokens_dlm: 2.354100E+03 | grad norm: 1.264 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:14:17] >>  iteration      660/  102500 | consumed samples:      21120 | consumed tokens:   86507520 | elapsed time per iteration (ms): 5681.16 | learning rate: 3.219512E-05 | global batch size:    32 | lm loss: 1.497449E+00 | ar loss: 1.303637E+00 | dlm loss: 3.797218E+00 | num_tokens_dlm: 1.726450E+03 | grad norm: 14.517 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:15:13] >>  iteration      670/  102500 | consumed samples:      21440 | consumed tokens:   87818240 | elapsed time per iteration (ms): 5642.65 | learning rate: 3.268293E-05 | global batch size:    32 | lm loss: 1.502458E+00 | ar loss: 1.316071E+00 | dlm loss: 3.743379E+00 | num_tokens_dlm: 2.009350E+03 | grad norm: 1.384 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
INFO [2026-09-15 10:16:10] >>  iteration      680/  102500 | consumed samples:      21760 | consumed tokens:   89128960 | elapsed time per iteration (ms): 5708.54 | learning rate: 3.317073E-05 | global batch size:    32 | lm loss: 1.525543E+00 | ar loss: 1.332199E+00 | dlm loss: 3.834718E+00 | num_tokens_dlm: 2.358775E+03 | grad norm: 1.035 | max_memory_allocated(GB): 17.23 | max_memory_reserved(GB): 19.36 |
